Number of leg: 5
Max number Optimization iterations: 1
Number of NLP iterations: 5
Leg Number:0
v: [  1.           1.46095617   1.92275621   2.38560459   2.85030147
   3.3174341    3.78797406   4.26436458   4.75052415   5.25170264
   5.77362354   6.32340747   6.90872684   7.53762562   8.21851931
   8.96019494   9.77181109  10.6628414   11.63789282  12.69626435
  13.83725294  15.05953957  16.36118921  17.73965086  19.19175752
  20.7137262   22.30115793  23.94903772  25.65190607  27.40538529
  29.20562879  31.04897498  32.93199456  34.85149051  36.80449811
  38.78828492  40.80035079  42.83842786  44.90048055  46.9844241
  49.08834424  51.21078005  53.35030242  55.50551274  57.67504287
  59.85755517  62.05174249  64.25632816  66.47006598  68.69174027
  70.9201658   73.15418785  75.39268218  77.63455503  79.87874313
  82.1242137   84.36999516  86.61554361  88.85982099  91.10162074
  93.33977777  95.57316845  97.8007106  100.02136351 102.23412793
 104.43804605 106.63220154 108.81571952 110.98776657 113.14755073
 115.2943215  117.42736984 119.54602817 121.64967036 123.73771175
 125.80960913 127.86486076 129.90300635 131.92362707 133.92634555
 135.91082589 137.87677364 139.82393579 141.75210083 143.66109868
 145.55084366 147.42978538 149.30265119 151.16712788 153.0209955
 154.86212733 156.68848991 158.498143   160.28923963 162.06002605
 163.80884177 165.53411954 167.23438534 168.90825842 170.55445125
 172.17176956 173.75911231 175.31547172 176.83993323 178.33167555
 179.78997061 181.2141836  182.60377295 183.95829033 185.27738066
 186.5607821  187.80832604 189.01993715 190.1956333  191.33552563
 192.43981853 193.50880961 194.54288973 195.54254301 196.5083468
 197.4409717  198.34118154 199.20983342 200.04787765 200.8563578
 201.63641071 202.38926641 203.11624822 203.81877267 204.49834957
 205.15658194 205.79516606 206.41589145 207.02064088 207.61139034
 208.1902091  208.75925966 209.32079774 209.87717233 210.43082565
 210.98429319 211.54011306 212.09693662 212.65305004 213.20809515
 213.76174008 214.31367922 214.86363325 215.41134914 215.95660011
 216.49918569 217.03893169 217.57569018 218.10933953 218.63978438
 219.16695565 219.69081055 220.21133256 220.72853146 221.24244328
 221.75313035 222.26068128 222.76521096 223.26686055 223.76579751
 224.26221556 224.75633472 225.24840128 225.73868781 226.22749315
 226.71514246 227.20198712 227.68840485 228.17479962 228.66160168
 229.14926757 229.6382801  230.12914837 230.62240776 231.11861993
 231.61837282 232.12228064 232.6309839  233.14514938 233.66547013
 234.19266551 234.72748113 235.2706889  235.82308701 236.3854999
 236.95877834 237.54379935 238.14146622 238.75270856 239.37848223
 240.01976937 240.67757842 241.35294408 242.04692735 242.76061549
 243.49512206 244.25158688 245.02506438 245.80844795 246.6011447
 247.40257812 248.21217762 249.02937856 249.85362223 250.68435587
 251.52103265 252.36311169 253.21005804 254.06134269 254.91644256
 255.77484054 256.63602543 257.49949198 258.36474087 259.23127873
 260.09861813 260.96627758 261.83378151 262.7006603  263.56645029
 264.43069373 265.29293883 266.15273972 267.00965648 267.86325513
 268.71310763 269.55879187 270.39989169 271.23599686 272.0667031
 272.89161207 273.71033134 274.52247446 275.32766089 276.12551604
 276.91567127 277.69776385 278.47143703 279.23633995 279.99212774
 280.73846142 281.475008   282.20144038 282.91743743 283.62268396
 284.31687069 284.99969432 285.67085746 286.33006867 286.97704244
 287.61149921 288.23316535 288.84177319 289.43706097 290.01877288
 290.58665907 291.14047559 291.67998445 292.20495362 292.71515697
 293.21037434 293.69039148 294.15500011 294.60399787 295.03718835
 295.45438106 295.85539147 296.24004098 296.60815694 296.95957262
 297.29412724 297.61166596 297.91203987 298.19510602 298.46072738
 298.70877286 298.93911732 299.15164154 299.34623227 299.52278218
 299.68118987 299.82135989 299.94320273 300.04647076 300.13012291
 300.1947261  300.2411616  300.27029233 300.28296294 300.27999977
 300.26221084 300.23038588 300.18529631 300.12769525 300.05831752
 299.97787961 299.88707974 299.78659781 299.67709541 299.55921583
 299.43358406 299.30080679 299.16147238 299.01615093 298.86539419
 298.70973563 298.54969041 298.3857554  298.21840913 298.04811187
 297.87530556 297.70041382 297.52384201 297.34597715 297.16718796
 296.98782488 296.80822001 296.62868718 296.44952189 296.27100134
 296.09338444 295.91691179 295.74180567 295.56827007 295.39649068
 295.22663488 295.05885174 294.89327203 294.73000822 294.56915447
 294.41078664 294.25496227 294.10172063 293.95108265 293.80305098
 293.65760994 293.51472558 293.37434562 293.23639948 293.10079828
 292.96743484 292.83618366 292.70690096 292.57942462 292.45357426
 292.32915116 292.20593831 292.0837004  291.9621838  291.8411166
 291.72020855 291.59915113 291.47761751 291.35526253 291.23172276
 291.10661644 290.97954352 290.85008564 290.71780613 290.58225003
 290.44294407 290.29939666 290.15109794 289.99751971 289.83811548
 289.67232046 289.49955156 289.31920737 289.13066818 288.93329598
 288.72938557 288.52296386 288.31426022 288.10349291 287.89089797
 287.67672931 287.46125862 287.24477546 287.0275872  286.81001903
 286.59241398 286.3751329  286.15855447 285.94307519 285.72910939
 285.51708925 285.30746473 285.10070367 284.89729169 284.69773226
 284.50254669 284.3122741  284.12747143 283.94871345 283.77659279
 283.61171985 283.45472291 283.30624805 283.16695918 283.03753804
 282.9186842  282.81111504 282.71556579 282.63278951 282.56355705
 282.50865713 282.46889628 282.44509884 282.438107   282.44878078
 282.47799802 282.52665436 282.59566331 282.68595619 282.79848214
 282.93420814 283.09411898 283.27921729 283.49052353 283.72907597
 283.99593073 284.29216174 284.61886077 284.9771374  285.36811905
 285.79295097 286.25279622 286.74883571 287.28226816 287.85431012
 288.46619597 289.11917792 289.814526   290.55352807 291.33748983
 292.16773478 293.04560427 293.97245746 294.94967136 295.97864079
 297.0607784  298.19751466 299.39029788 300.64059419 301.94988756]
Chi: [113.         115.71080308 116.38994605 116.61817964 116.73177434
 116.79296691 116.82593661 116.84650006 116.86240564 116.87404188
 116.88253944 116.88898146 116.89390077 116.89773077 116.90080545
 116.90335941 116.90552781 116.90734783 116.90886897 116.91015656
 116.91124333 116.91215841 116.91292735 116.91357212 116.91411109
 116.91455908 116.9149273  116.91522337 116.91545195 116.915619
 116.91572946 116.91578764 116.91579745 116.91576247 116.91568588
 116.91557052 116.91541884 116.91523292 116.91501448 116.91476527
 116.91448712 116.91418139 116.91384941 116.91349246 116.91311176
 116.9127085  116.91228381 116.91183879 116.91137447 116.91089185
 116.91039189 116.90987549 116.90934351 116.90879676 116.908236
 116.90766196 116.90707531 116.90647684 116.90586742 116.90524788
 116.90461906 116.90398174 116.9033367  116.90268469 116.90202645
 116.90136269 116.90069409 116.90002134 116.89934508 116.89866593
 116.8979845  116.89730138 116.89661713 116.8959323  116.8952474
 116.89456293 116.89387939 116.89319721 116.89251685 116.89183871
 116.8911632  116.89049068 116.88982151 116.88915602 116.88849451
 116.88783727 116.88718119 116.88652464 116.88586876 116.88521463
 116.88456326 116.8839156  116.88327251 116.88263482 116.88200327
 116.88137855 116.88076127 116.88015199 116.87955119 116.8789593
 116.87837668 116.87780361 116.87724032 116.87668698 116.87614367
 116.87561044 116.87508725 116.87457399 116.87407051 116.87357658
 116.87309189 116.87261609 116.87214876 116.8716894  116.87123745
 116.87079231 116.87035328 116.8699196  116.86949047 116.86906501
 116.86864225 116.8682212  116.86780078 116.86737983 116.86695717
 116.8665315  116.8661015  116.86566576 116.86522282 116.86477113
 116.8643091  116.86383507 116.86334731 116.86284401 116.86232333
 116.86178334 116.86122204 116.86063739 116.86002726 116.85938946
 116.85872175 116.85802231 116.85730778 116.85658708 116.85586007
 116.85512664 116.85438664 116.85363998 116.85288654 116.85212621
 116.8513589  116.85058452 116.84980299 116.84901421 116.84821813
 116.84741467 116.84660378 116.8457854  116.84495948 116.84412598
 116.84328487 116.84243612 116.8415797  116.84071559 116.8398438
 116.8389643  116.83807711 116.83718223 116.83627968 116.83536947
 116.83445163 116.8335262  116.83259322 116.83165272 116.83070477
 116.82974941 116.82878672 116.82781676 116.82683961 116.82585534
 116.82486406 116.82386585 116.82286082 116.82184907 116.82083071
 116.81980587 116.81877467 116.81773724 116.81669373 116.81564426
 116.81458901 116.81352811 116.81246174 116.81139007 116.81031326
 116.80923151 116.808145   116.80705391 116.80595846 116.80485885
 116.80375529 116.802648   116.80153375 116.80040938 116.79927612
 116.79813515 116.79698765 116.79583476 116.79467757 116.79351716
 116.79235457 116.7911908  116.79002684 116.78886362 116.78770207
