Number of leg: 5
Max number Optimization iterations: 1
Number of NLP iterations: 10
Leg Number:0
v: [  1.           1.19237268   1.38224866   1.56975373   1.75507323
   1.93847083   2.12031024   2.30107951   2.48141728   2.66213994
   2.84426783   3.0290478    3.21796889   3.41276684   3.6154132
   3.82808518   4.05311393   4.29291143   4.54988005   4.82631172
   5.12428731   5.44558705   5.7916221    6.16339368   6.56148205
   6.98606281   7.43694506   7.91362407   8.41534096   8.94114324
   9.48994142  10.06055886  10.65177359  11.26235168  11.89107301
  12.53675006  13.19824113  13.87445883  14.56437512  15.26702351
  15.98149934  16.70695866  17.44261605  18.18774195  18.94165952
  19.70374137  20.47340622  21.25011565  22.03337091  22.82270993
  23.61770496  24.41796451  25.2231216   26.03283468  26.84678653
  27.66468232  28.48624781  29.31122777  30.13938448  30.97049632
  31.80435662  32.64077244  33.47956355  34.32056153  35.16360884
  36.00855802  36.85527102  37.70361849  38.55347915  39.40473928
  40.25729215  41.11103759  41.96588151  42.82173553  43.67851659
  44.53614663  45.39455224  46.25366439  47.11341817  47.9737525
  48.83460996  49.69593651  50.55768132  51.4197966   52.2822374
  53.14496147  54.00792909  54.87110295  55.73444802  56.59793141
  57.46152226  58.32519167  59.18891254  60.05265953  60.91640895
  61.78013868  62.6438281   63.507458    64.37101053  65.23446914
  66.09781851  66.96104448  67.82413403  68.68707521  69.54985709
  70.41246971  71.27490407  72.13715207  72.99920644  73.86106077
  74.72270941  75.58414751  76.44537091  77.30637618  78.16716054
  79.02772187  79.88805868  80.74817006  81.6080557   82.46771583
  83.32715123  84.18636318  85.04535348  85.90412439  86.76267865
  87.62101945  88.47915041  89.33707557  90.19479937  91.05232666
  91.90966265  92.76681294  93.62378347  94.48058053  95.33721076
  96.19368112  97.04999886  97.90617157  98.76220712  99.61811368
 100.4738997  101.3295739  102.18514523 103.0406221  103.89601338
 104.75132878 105.60657822 106.46177187 107.31692012 108.17203358
 109.02712308 109.88219965 110.73727453 111.59235917 112.4474652
 113.30260443 114.15778889 115.01303077 115.86834244 116.72373644
 117.57922548 118.43482245 119.2905404  120.14639251 121.00239216
 121.85855285 122.71488824 123.57141258 124.42815018 125.28513513
 126.14240153 126.99998311 127.85791318 128.71622465 129.57495002
 130.43412139 131.29377043 132.1539284  133.01462617 133.87589414
 134.73776232 135.60026029 136.46341721 137.32726179 138.19182232
 139.05712667 139.92320227 140.79007608 141.65777468 142.52632416
 143.39575018 144.26607799 145.13733235 146.00953759 146.8827176
 147.75689581 148.6320952  149.50833831 150.38564721 151.26404352
 152.1435484  153.02418256 153.90596626 154.78891927 155.67306092
 156.55841008 157.44498515 158.33280405 159.22188427 160.1122428
 161.00389618 161.89686048 162.79115128 163.68678373 164.58377246
 165.48213168 166.38187507 167.28301589 168.18556688 169.08954034
 169.99494806 170.90180139 171.81011117 172.71988777 173.6311411
 174.54388056 175.45811509 176.37385314 177.29110268 178.2098712
 179.1301657  180.05199269 180.97535822 181.90026783 182.8267266
 183.75473908 184.68430939 185.61544111 186.54813737 187.4824008
 188.41823353 189.3556372  190.294613   191.23516157 192.1772831
 193.12097729 194.06624332 195.0130799  195.96148524 196.91145706
 197.8629926  198.81608858 199.77074125 200.72694634 201.68469912
 202.64399434 203.60482626 204.56718484 205.53102082 206.49631811
 207.46306789 208.4312608  209.400887   210.37193614 211.34439735
 212.31825926 213.29350998 214.27013715 215.24812784 216.22746867
 217.20814573 218.19014457 219.17345029 220.15804743 221.14392004
 222.13105168 223.11942536 224.10902362 225.09982847 226.09182141
 227.08498343 228.07929503 229.07473617 230.07128634 231.06892447
 232.06762903 233.06737795 234.06814867 235.0699181  236.07266266
 237.07635826 238.08098029 239.08650364 240.0929027  241.10015133
 242.1082229  243.11709027 244.12672579 245.13710131 246.14818816
 247.15995718 248.17237869 249.18542252 250.19905799 251.21325389
 252.22797855 253.24319977 254.25888484 255.27500057 256.29151324
 257.30838866 258.32559211 259.34308839 260.36084178 261.37881609
 262.39697459 263.41528008 264.43369486 265.45218073 266.47069898
 267.48921042 268.50767536 269.52605362 270.54430451 271.56238687
 272.58025903 273.59787884 274.61520364 275.6321903  276.6487952
 277.66497421 278.68068275 279.69587572 280.71050754 281.72452637
 282.73785715 283.75041987 284.76213543 285.77292573 286.78271359
 287.79142278 288.79897803 289.80530503 290.8103304  291.81398175
 292.81618762 293.81687752 294.81598193 295.81343226 296.8091609
 297.80310121 298.79518751 299.78535508 300.77354015 301.75967995
 302.74371266 303.72557742 304.70521436 305.68256456 306.65739774
 307.62776813 308.59326945 309.55382993 310.50937929 311.45984878
 312.40517116 313.34528074 314.28011333 315.20960631 316.1336986
 317.05233068 317.96544457 318.87298388 319.77489376 320.67112095
 321.56161377 322.4463221  323.32519741 324.19819277 325.06526281
 325.92636377 326.78145347 327.6304913  328.47343828 329.31025699
 330.14091161 330.9653679  331.78359322 332.59555652 333.40122831
 334.2005807  334.99358737 335.78022359 336.56046619 337.33429355
 338.10168566 338.86262402 339.61709172 340.36507337 341.10655515
 341.84152475 342.56997142 343.2918859  344.00726047 344.71608892
 345.41836652 346.11409006 346.8032578  347.48586947 348.16192628
 348.8314309  349.49438744 350.15080145 350.80067993 351.44403126
 352.08086527 352.71119317 353.33502755 353.95238239 354.56327303
 355.16771617 355.76572984 356.35733343 356.9425476  357.52139437
 358.09389703 358.66008014 359.21996955 359.77359236 360.32097693
 360.86215282 361.39715085 361.92600301 362.4487425  362.9654037
 363.47602216 363.98063458 364.47927879 364.97199377 365.4588196
 365.93979746 366.41496938 366.88437403 367.34805323 367.80605244
 368.25841816 368.70519789 369.14644015 369.58219446 370.01251131
 370.43744216 370.85703942 371.27135646 371.68044756 372.08436792
 372.48317364 372.87692173 373.26567004 373.64947732 374.02840315
 374.40250795 374.77185297 375.13650028 375.49651274 375.851954
 376.20288851 376.54938144 376.89149877 377.22930717 377.56287408
 377.89226762 378.21755665 378.53881072 378.85610005 379.16949555
