Number of leg: 4
Max number Optimization iterations: 1
Number of NLP iterations: 10
Leg Number:0
v: [  1.           1.28993373   1.58059724   1.87250442   2.16652987
   2.46403588   2.76700229   3.07814271   3.40098298   3.73987256
   4.09989956   4.48669043   4.90609713   5.36380503   5.86492214
   6.41362247   7.01290501   7.66449885   8.36890888   9.1255676
   9.93304714  10.7892881   11.69181373  12.63791171  13.62477687
  14.6496162   15.70972108  16.80251353  17.92557252  19.07664626
  20.25365462  21.45468518  22.67798529  23.92195196  25.1851207
  26.46615409  27.76383057  29.07703385  30.40474599  31.74604981
  33.10009175  34.46608711  35.84331462  37.23111035  38.62886221
  40.03600497  41.45201589  42.87641071  44.30874013  45.74858664
  47.19556163  48.64930291  50.10947233  51.57575375  53.04785119
  54.52548716  56.00840111  57.49634809  58.98909751  60.48643201
  61.98814645  63.49404697  65.00395018  66.51768235  68.03507875
  69.55598297  71.08024639  72.60772758  74.13829185  75.6718108
  77.20816188  78.74722804  80.28889732  81.83306263  83.37962132
  84.92847502  86.47952932  88.03269352  89.58788047  91.14500632
  92.70399034  94.26475473  95.8272245   97.39132726  98.95699313
 100.52415456 102.09274623 103.66270274 105.23396057 106.80646016
 108.38014372 109.95495521 111.53084017 113.10774573 114.68562044
 116.26441429 117.8440786  119.42456594 121.00583011 122.58782608
 124.17050991 125.75383874 127.3377707  128.92226491 130.50728141
 132.09278113 133.67872586 135.26507819 136.85180153 138.43886001
 140.0262185  141.61384256 143.20169843 144.78975298 146.37797372
 147.96632873 149.55478669 151.14331682 152.73188889 154.32047318
 155.90904045 157.49756197 159.08600947 160.67435512 162.26257153
 163.85063174 165.43850919 167.02617772 168.61361155 170.20078528
 171.78767387 173.37425262 174.96049718 176.54638354 178.13188801
 179.71698719 181.30165801 182.8858777  184.46962377 186.05287401
 187.63560648 189.21779954 190.79943179 192.38048208 193.96092952
 195.54075347 197.11993354 198.69844954 200.27628156 201.85340987
 203.42981499 205.00546236 206.58022424 208.15406757 209.72696956
 211.29890757 212.86985912 214.43980191 216.00871377 217.57657272
 219.1433569  220.70904462 222.27361433 223.83704464 225.3993143
 226.96040218 228.52028733 230.07894675 231.63630804 233.19225011
 234.74665108 236.29939043 237.85034899 239.39940901 240.94645406
 242.49136913 244.03404057 245.57435612 247.11220493 248.6474775
 250.18006577 251.70986304 253.23676404 254.76066491 256.28146316
 257.79905776 259.31334907 260.82423888 262.33163039 263.83542824
 265.33553851 266.83186869 268.32432771 269.81282597 271.29727528
 272.77758891 274.25368159 275.7254695  277.19287027 278.65580299
 280.11418823 281.567948   283.01700582 284.46128664 285.90071692
 287.33522457 288.76473901 290.18919113 291.60851331 293.02263942
 294.43150483 295.83504638 297.23320243 298.62591285 300.01311899
 301.39476371 302.77079138 304.14114788 305.50578059 306.86425048
 308.21243413 309.54966875 310.87586657 312.19094345 313.4948189
 314.78741613 316.06866201 317.33848712 318.59682574 319.84361589
 321.07879928 322.30232138 323.51413135 324.71418211 325.90243026
 327.07883615 328.24336383 329.39598104 330.5366592  331.66537342
 332.78210245 333.88682868 334.97953813 336.06022041 337.12886869
 338.18547971 339.23005371 340.26259444 341.28310911 342.29160833
 343.28810615 344.27261997 345.24517049 346.20578172 347.15448094
 348.09129859 349.01626832 349.92942689 350.83081414 351.72047296
 352.59844923 353.46479178 354.31955233 355.16278546 355.99454856
 356.81490178 357.62390795 358.4216326  359.20814384 359.98351234
 360.74781127 361.50111627 362.24350537 362.97505897 363.69585974
 364.40599262 365.10554474 365.79460538 366.4732659  367.14161971
 367.79976221 368.44779074 369.08580453 369.71390462 370.33219389
 370.9407769  371.53975995 372.12925093 372.70935935 373.28019626
 373.8418742  374.39450715 374.9382105  375.47310099 375.99929667
 376.51691687 377.0260821  377.5269141  378.01953571 378.50407087
 378.98064458 379.44938285 379.91041265 380.36386189 380.80985938
 381.24853478 381.68001858 382.10444203 382.52193715 382.93263668
 383.33667403 383.73418324 384.125299   384.51015657 384.88889175
 385.26164089 385.62854081 385.98972882 386.34534265 386.69552044
 387.04040074 387.38012244 387.71482477 388.04464728 388.36972978
 388.69021239 389.00623545 389.3179395  389.62546533 389.92895387
 390.22854624 390.52438368 390.81660757 391.10535939 391.39076239
 391.67286651 391.95170323 392.22730389 392.49969966 392.76892158
 393.03500052 393.29796717 393.55785209 393.81468566 394.06849807
 394.31931937 394.56717941 394.81210789 395.0541343  395.29328798
 395.52959806 395.7630935  395.99380307 396.22175536 396.44697875
 396.66950146 396.88935148 397.10655662 397.32114256 397.53312096
 397.74251738 397.94935876 398.1536718  398.35548302 398.55481875
 398.75170511 398.94616803 399.13823324 399.32792626 399.51527243
 399.70029686 399.88302449 400.06348003 400.24168802 400.41767276
 400.59145837 400.76306877 400.93252766 401.09985855 401.26508475
 401.42822935 401.58931525 401.74836515 401.90540153 402.06044668
 402.21352269 402.36465145 402.51385462 402.6611537  402.80656996
 402.95012448 403.09183814 403.23173162 403.36982539 403.50613974
 403.64069475 403.77351031 403.9046061  404.03400162 404.16171616
 404.28776884 404.41217855 404.53496402 404.65614377 404.77573613
 404.89375925 405.01023108 405.12516939 405.23859176 405.35051558
 405.46095804 405.56993618 405.67746683 405.78356665 405.88825211
 405.9915395  406.09344493 406.19398434 406.29317349 406.39102796
 406.48756315 406.5827943  406.67673646 406.76940453 406.86081321
 406.95097706 407.03991046 407.12762762 407.21414258 407.29946922
 407.38362127 407.46661228 407.54845564 407.62916458 407.70875219
 407.78723138 407.86461491 407.94091538 408.01614526 408.09031683
 408.16344226 408.23553353 408.30660249 408.37686701 408.44663353
 408.51591469 408.58471249 408.65302895 408.72086602 408.78822562
 408.85510966 408.92151998 408.98745842 409.05292677 409.11792679
 409.1824602  409.24652871 409.31013396 409.3732776  409.43596121
 409.49818636 409.55995458 409.62126737 409.68212621 409.74253252
 409.80248771 409.86199316 409.9210502  409.97966015 410.03782429
 410.09554387 410.1528201  410.20965417 410.26604724 410.32200044
