Number of leg: 4
Max number Optimization iterations: 5
Number of NLP iterations: 50
Leg Number:0
v: [  1.           1.41938745   1.83904256   2.25896971   2.67917355
   3.09965902   3.52043142   3.94149619   4.36285908   4.78452621
   5.20650407   5.6287995    6.05141973   6.47437233   6.89766525
   7.32130718   7.74530992   8.1696821    8.59443156   9.01956638
   9.44509487   9.87102554  10.29736714  10.72412863  11.1513192
  11.57894827  12.00702545  12.43556062  12.86456384  13.29404542
  13.72401587  14.15448593  14.58546657  15.01696898  15.44900457
  15.88158496  16.31472202  16.7484278   17.18271462  17.61759499
  18.05308165  18.48918756  18.92592591  19.36331022  19.80135777
  20.24007461  20.67946125  21.11951814  21.56024568  22.00164416
  22.44371384  22.88645489  23.3298674   23.77395143  24.21870693
  24.6641338   25.11023187  25.55700091  26.00444059  26.45255055
  26.90133033  27.35077942  27.80089723  28.25168311  28.70313633
  29.15525611  29.60804157  30.06149178  30.51560575  30.97038241
  31.42582062  31.88191916  32.33867677  32.79609209  33.25416372
  33.71289017  34.17226988  34.63230123  35.09298253  35.55431203
  36.01628788  36.4789082   36.94217102  37.40607429  37.87061591
  38.33579371  38.80160545  39.2680488   39.73512139  40.20282077
  40.67114441  41.14008973  41.60965407  42.07983469  42.55062881
  43.02203356  43.494046    43.96666313  44.43988187  44.91369908
  45.38811156  45.86311602  46.3387091   46.8148874   47.29164743
  47.76898562  48.24689836  48.72531983  49.20367205  49.68182467
  50.15978935  50.63757672  51.11519638  51.59265687  52.06996572
  52.54712941  53.02415339  53.50104206  53.97779881  54.45442597
  54.93092484  55.40729569  55.88353775  56.3596492   56.83562721
  57.31146789  57.78716634  58.26271659  58.73811165  59.21334351
  59.68840309  60.16328031  60.63796403  61.11244207  61.58670123
  62.06072727  62.53450491  63.00801783  63.48124867  63.95417906
  64.42678956  64.89905971  65.37096803  65.84249196  66.31360795
  66.78429138  67.25451661  67.72425697  68.19348474  68.66217116
  69.13028645  69.59779978  70.0646793   70.5308921   70.99640426
  71.46118079  71.92518571  72.38838195  72.85073145  73.3121951
  73.77273273  74.23230316  74.69086416  75.14837249  75.60478383
  76.06005286  76.51413321  76.96697747  77.4185372   77.86876292
  78.31760411  78.76500923  79.21092569  79.65529987  80.0980771
  80.53920169  80.9786169   81.41626497  81.85208709  82.28602342
  82.71801309  83.14799417  83.57590372  84.00167774  84.42525123
  84.84655811  85.2655313   85.68210266  86.09620301  86.50776217
  86.91670887  87.32297086  87.72647481  88.12714637  88.52491016
  88.91968976  89.3114077   89.69998549  90.0853436   90.46740146
  90.84607747  91.22128898  91.59295232  91.96098277  92.32529459
  92.68580099  93.04241414  93.39504519  93.74360425  94.08800037
  94.42814161  94.76393494  95.09528633  95.4221007   95.74428195
  96.06177123  96.37531008  96.68532838  96.99197252  97.29538685
  97.59571359  97.89309288  98.18766277  98.47955922  98.76891608
  99.05586513  99.34053603  99.62305638  99.90355166 100.18214527
 100.4589585  100.73411058 101.00771861 101.27989763 101.55076055
 101.82041823 102.08897941 102.35655073 102.62323677 102.88913997
 103.15436072 103.4189973  103.6831459  103.9469006  104.21035341
 104.47359425 104.73671091 104.99978913 105.26291253 105.52616266
 105.78961895 106.05335875 106.31745733 106.58198784 106.84702136
 107.11262686 107.37887123 107.64581927 107.91353367 108.18207503
 108.45150188 108.72187062 108.9932356  109.26564904 109.53916108
 109.81381977 110.08967108 110.36675885 110.64512486 110.92480878
 111.2058482  111.48827861 111.77213341 112.05744389 112.34423928
 112.63254669 112.92239114 113.21379556 113.5067808  113.80136561
 114.09756663 114.39539842 114.69487346 114.99600211 115.29879266
 115.60325129 115.90938211 116.21718711 116.52666621 116.83781721
 117.15063584 117.46511574 117.78124844 118.09902338 118.41842791
 118.7394473  119.0620647  119.3862612  119.71201576 120.03930528
 120.36810455 120.69838627 121.03012105 121.36327739 121.69782173
 122.03371839 122.3709296  122.70941551 123.04913417 123.39004153
 123.73209145 124.07523571 124.41942399 124.76460386 125.11072082
 125.45771827 125.80553751 126.15411775 126.50339612 126.85330764
 127.20378524 127.55475976 127.90615996 128.25791247 128.60994188
 128.96217063 129.31451912 129.66690562 130.01924632 130.37145531
 130.72344461 131.07512411 131.42640164 131.77718293 132.12737159
 132.47686918 132.82557513 133.17338681 133.52019945 133.86590625
 134.21039826 134.55356446 134.89529175 135.23546492 135.57396667
 135.91067761 136.24547624 136.57823901 136.90884023 137.23715214
 137.56304488 137.88638651 138.20704298 138.52487815 138.8397538
 139.15229625 139.46389736 139.77455216 140.08421999 140.39286112
 140.70043675 141.00690897 141.31224082 141.61639625 141.91934011
 142.22103819 142.5214572  142.82056474 143.11832936 143.41472052
 143.70970859 144.00326486 144.29536156 144.58597181 144.87506967
 145.1626301  145.44862898 145.73304314 146.0158503  146.29702909
 146.57655908 146.85442075 147.13059551 147.40506567 147.67781448
 147.94882607 148.21808555 148.48557888 148.751293   149.01521572
 149.2773358  149.53764291 149.79612764 150.05278149 150.30759688
 150.56056716 150.8116866  151.06095036 151.30835456 151.5538962
 151.79757324 152.03938451 152.2793298  152.5174098  152.75362612
 152.98798129 153.22047876 153.4511229  153.67991899 153.90687324
 154.13199277 154.35528563 154.57676078 154.79642808 155.01429836
 155.23038331 155.44469558 155.65724873 155.86805721 156.07713644
 156.28450271 156.49017326 156.69416624 156.8965007  157.09719665
 157.29627497 157.4937575  157.68966697 157.88402705 158.07686231
 158.26819826 158.4580613  158.64647877 158.83347893 159.01909096
 159.20334493 159.38627186 159.56790367 159.74827323 159.92741428
 160.10536152 160.28215054 160.45781788 160.63240097 160.80593816
 160.97846875 161.15003292 161.32067178 161.49042738 161.65934267
 161.82746152 161.99482871 162.16148996 162.32749189 162.49288205
 162.65770891 162.82202184 162.98587116 163.14930807 163.31238473
 163.47515419 163.63767042 163.79998832 163.96216371 164.12425331
 164.28631479 164.44840671 164.61058856 164.77292075 164.9354646
 165.09828236 165.26143719 165.42499318 165.58901533 165.75356955
 165.91872269 166.0845425  166.25109766 166.41845776 166.58669332
 166.75587577 166.92607746 167.09737166 167.26983256 167.44353526
 167.61855579 167.79497109 167.97285904 168.1522984  168.33336887
 168.51615109 168.70072658 168.8871778  169.07558813 169.26604186
 169.45862421 169.6534213  169.85052018 170.05000882 170.25197611
