Number of leg: 4
Max number Optimization iterations: 5
Number of NLP iterations: 50
Leg Number:0
v: [  1.           1.63702865   2.27551652   2.91561526   3.55754682
   4.20175382   4.84927868   5.50220979   6.16304815   6.83330702
   7.51615272   8.21653169   8.94117044   9.69857559  10.49903381
  11.35183762  12.26483988  13.24862444  14.31226358  15.46326392
  16.70756637  18.04954618  19.4920129   21.03621038  22.6818168
  24.42695096  26.26895909  28.20388426  30.22713514  32.33419482
  34.52062083  36.7820451   39.11417398  41.51278825  43.97374312
  46.49296818  49.06646749  51.6903195   54.36067709  57.0737614
  59.82595612  62.61534258  65.44039608  68.29942047  71.1905482
  74.11174026  77.06078623  80.03530424  83.03274102  86.05037185
  89.08530058  92.13445964  95.19461001  98.26226802 101.33016376
 104.39089219 107.43864761 110.46786126 113.47320126 116.44957267
 119.39211743 122.29621442 125.15747943 127.97176512 130.73516112
 133.44399392 136.09482696 138.68446056 141.20993197 143.66851535
 146.05772175 148.37529916 150.61923247 152.78774347 154.87929088
 156.89257031 158.82651429 160.68029227 162.4533106  164.14521255
 165.75587829 167.2854249  168.72521996 170.0671001  171.31769847
 172.48353865 173.57094284 174.58603184 175.53472503 176.4227404
 177.25559457 178.03860271 178.77687863 179.47533473 180.138682
 180.77143005 181.37788707 181.96215987 182.52815384 183.079573
 183.61991995 184.15249589 184.68040063 185.20653257 185.73358873
 186.26406471 186.80025472 187.34425157 187.89794668 188.46303006
 189.04099031 189.63311466 190.24048893 190.86399751 191.50432344
 192.16194833 192.8371524  193.53001448 194.24041197 194.9680209
 195.7123159  196.47257018 197.24785558 198.03704251 198.83880001
 199.6515957  200.47804193 201.32816553 202.20139363 203.09662564
 204.01285368 204.94916258 205.90472986 206.87882578 207.87081327
 208.88014798 209.90637828 210.94914521 212.00818255 213.08331677
 214.17446705 215.28164528 216.40495605 217.54459665 218.70085709
 219.87412007 221.06486102 222.27364805 223.50114198 224.74809635
 226.01535741 227.30386408 228.61464802 229.9488336  231.30763786
 232.69237057 234.10443422 235.54532397 237.01662772 238.52002605
 240.05729227 241.63029236 243.24098505 244.89142175 246.58374657
 248.32019635 250.10310061 251.93488159 253.81805424 255.7552262
 257.74909784 259.80381172 261.95144986 264.19790489 266.53441
 268.95241671 271.44359488 273.99983267 276.6132366  279.27613151
 281.98106057 284.72078528 287.48828547 290.27675929 293.07962325
 295.89051215 298.70327916 301.51199575 304.31095174 307.09465526
 309.85783279 312.59542913 315.30260742 317.9747491  320.60745399
 323.19654019 325.73804417 328.22822071 330.66354291 333.04070223
 335.35660844 337.60838963 339.79339225 341.90918107 343.95353916
 345.92446797 347.82018724 349.63913505 351.37996784 353.04156033
 354.62300561 356.12361508 357.54291848 358.88066387 360.13681765
 361.31156455 362.40530763 363.41866826 364.35248618 365.20781942
 365.98594436 366.68835572 367.31676653 367.87310815 368.35953029
 368.77840098 369.13230657 369.42405175 369.65665955 369.83337131
 369.95764671 370.03316376 370.0638188  370.05250284 369.99199162
 369.88256521 369.72699291 369.52798993 369.28821739 369.01028234
 368.69673771 368.35008237 367.97276109 367.56716456 367.13562937
 366.68043802 366.20381895 365.70794648 365.19494085 364.66686823
 364.12574068 363.57351618 363.01209863 362.44333783 361.8690295
 361.29091527 360.71068268 360.12996518 359.55034214 358.97333884
 358.40042646 357.83302212 357.27248882 356.72013549 356.17721697
 355.64493401 355.12443327 354.61680733 354.12309467 353.64427969
 353.18129271 352.73500995 352.30625354 351.89579153 351.50433788
 351.13255246 350.78104106 350.45035538 350.14099301 349.85339748
 349.58795822 349.34501059 349.12483582 348.9276611  348.74477
 348.56533843 348.38932512 348.21671497 348.04749233 347.88164095
 347.71914405 347.55998427 347.40414368 347.25160379 347.10234555
 346.95634934 346.81359497 346.6740617  346.53772821 346.40457262
 346.27457249 346.1477048  346.02394599 345.90327191 345.78565785
 345.67107856 345.55950818 345.45092033 345.34528804 345.24258378
 345.14277945 345.04584639 344.95175539 344.86047664 344.77197979
 344.68623393 344.60320756 344.52286865 344.44518457 344.37012214
 344.29764761 344.22772669 344.16032448 344.09540556 344.03293391
 343.97287297 343.9151856  343.8598341  343.8067802  343.75598507
 343.70740933 343.661013   343.61675556 343.57459592 343.53018156
 343.45846034 343.35949162 343.23804405 343.09871787 342.94594486
 342.78398835 342.61694325 342.44873601 342.28312465 342.12369875
 341.97387942 341.83691937 341.71590284 341.61374564 341.53319512
 341.47683022 341.44706141 341.44613074 341.47611179 341.53890972
 341.63626125 341.76973465 341.94072974 342.15047792 342.40004213
 342.69031686 343.0220282  343.39573374 343.81182268 344.27051575
 344.77186524 345.31575501 345.90190046 346.52984857 347.19897786
 347.90849841 348.65745188 349.44471146 350.26898191 351.12879955
 352.02253225 352.94837946 353.90437215 354.88837289 355.89807577
 356.93100647 357.98452222 359.05581178 360.14189551 361.23962531
 362.34568463 363.45658848 364.56868344 365.67814765 366.78099079
 367.87305411 368.95001041 370.00736407 371.040451   372.04443868
 373.01432616 373.94494402 374.83095443 375.6668511  376.4469593 ]
Chi: [113.         122.60819979 123.35847054 123.54981861 123.6188125
 123.64353763 123.65900513 123.66730123 123.67174941 123.67399014
 123.67491498 123.67518486 123.67523006 123.67525022 123.67521431
 123.6750385  123.67485334 123.67467518 123.67451575 123.67438465
 123.67428933 123.67423509 123.67422508 123.67426029 123.67433957
 123.67445964 123.67461955 123.67481959 123.67505835 123.67533457
 123.67564706 123.67599479 123.67637681 123.6767923  123.67724057
 123.67772103 123.6782332  123.67877673 123.67935138 123.67995703
 123.68059244 123.68125653 123.68194885 123.68266899 123.6834166
 123.68419136 123.684993   123.68582129 123.68667606 123.68755718
 123.68846455 123.68939813 123.69035793 123.69134398 123.6923564
 123.6933952  123.69446047 123.69555241 123.69667131 123.69781756
 123.69899168 123.70019426 123.70142601 123.70268775 123.7039804
 123.70530498 123.70666261 123.70805452 123.70948205 123.71094663
 123.7124498  123.71399322 123.71557861 123.71720785 123.71888288
 123.72060577 123.72237868 123.72420387 123.72608372 123.7280207
 123.7300174  123.7320765  123.73099861 123.72316817 123.70989661
 123.69245263 123.67203052 123.64975023 123.62665732 123.60372298
 123.58184405 123.56184295 123.54446777 123.5303922  123.52021558
 123.51446286 123.51358461 123.51795706 123.52788203 123.54358698
