Number of leg: 5
Max number Optimization iterations: 1
Number of NLP iterations: 5
Leg Number:0
v: [  1.           1.12165263   1.24325735   1.36481575   1.48633039
   1.60780215   1.72923182   1.85062104   1.97197228   2.09328892
   2.21457515   2.33583605   2.45707735   2.57830364   2.69951994
   2.82073293   2.94195086   3.06318361   3.18444267   3.30574111
   3.42709364   3.54851912   3.67008876   3.79182403   3.91372348
   4.03579088   4.15803522   4.28047075   4.40311694   4.5259985
   4.64914539   4.77259278   4.8963811    5.020556     5.14516837
   5.27027435   5.39593529   5.5222178    5.64919372   5.7769401
   5.90553927   6.03507877   6.16565137   6.29735509   6.43029319
   6.56457415   6.7003117    6.8376248    6.97660832   7.11721468
   7.25956375   7.40380581   7.55008771   7.69855295   7.84934159
   8.0025903    8.15843236   8.31699763   8.47841258   8.64280028
   8.8102804    8.98096922   9.15497958   9.33242097   9.51339945
   9.69801767   9.88637492  10.07856705  10.27468652  10.4748224
  10.67906035  10.88748263  11.10016811  11.31719223  11.53862707
  11.76454128  11.99500012  12.23006545  12.46979573  12.714246
  12.96346794  13.21750979  13.4764164   13.74022924  14.00898635
  14.2827224   14.56146862  14.84525288  15.13409962  15.4279677
  15.72672715  16.03032614  16.33871463  16.65184263  16.96966015
  17.29211723  17.61916392  17.9507503   18.28682647  18.62734252
  18.97224861  19.32149488  19.6750315   20.03280867  20.39477659
  20.76088549  21.13108562  21.50532726  21.88356068  22.2657362
  22.65180414  23.04171485  23.43541868  23.83286603  24.23400731
  24.63879292  25.04717331  25.45909896  25.87452032  26.29338792
  26.71565226  27.14126388  27.57017334  28.00233123  28.43768813
  28.87619467  29.31780147  29.7624592   30.21011852  30.66073013
  31.11424475  31.5706131   32.02978594  32.49171403  32.95634817
  33.42363917  33.89353785  34.36599507  34.84096169  35.31838859
  35.79822669  36.2804269   36.76494018  37.25172488  37.74076789
  38.23203428  38.72548626  39.22108654  39.71879827  40.21858509
  40.72041108  41.22424079  41.73003924  42.23777192  42.74740476
  43.25890418  43.77223705  44.28737071  44.80427297  45.32291208
  45.84325677  46.36527625  46.88894018  47.41421866  47.9410823
  48.46950213  48.99944969  49.53089694  50.06381633  50.59818077
  51.13396362  51.67113873  52.2096804   52.74956338  53.29076292
  53.83325469  54.37701486  54.92202004  55.46824733  56.01567427
  56.56427887  57.11403961  57.66493544  58.21694575  58.77005042
  59.32422979  59.87946464  60.43573624  60.99302632  61.55131707
  62.11059114  62.67083166  63.23202219  63.7941468   64.35718999
  64.92113674  65.48597248  66.05169053  66.6183714   67.18602653
  67.75463794  68.32418778  68.89465832  69.46603201  70.03829139
  70.61141917  71.1853982   71.76021146  72.33584206  72.91227326
  73.48948846  74.0674712   74.64620515  75.22567412  75.80586207
  76.38675308  76.96833139  77.55058137  78.13348751  78.71703448
  79.30120706  79.88599016  80.47136886  81.05732835  81.64385398
  82.23093122  82.81854569  83.40668315  83.9953295   84.58447078
  85.17409314  85.76418292  86.35472655  86.94571063  87.53712189
  88.1289472   88.72117355  89.31378811  89.90677815  90.5001311
  91.09383451  91.6878761   92.28224369  92.87692527  93.47190896
  94.06718301  94.66273581  95.25855591  95.85463197  96.4509528
  97.04750736  97.64428474  98.24127416  98.83846498  99.43584673
 100.03340903 100.63114168 101.2290346  101.82707784 102.42526162
 103.02357626 103.62201224 104.22056018 104.81921084 105.41795512
 106.01678403 106.61568876 107.21466062 107.81369105 108.41277165
 109.01189414 109.61105039 110.2102324  110.80943232 111.40864243
 112.00785514 112.60706303 113.20625879 113.80543526 114.40458541
 115.00370236 115.60277937 116.20180982 116.80078726 117.39970535
 117.99855789 118.59733885 119.19604231 119.79466249 120.39319376
 120.99163062 121.58996772 122.18819984 122.7863219  123.38432895
 123.9822162  124.57997898 125.17761277 125.77511318 126.37247598
 126.96969704 127.5667724  128.16369823 128.76047085 129.35708669
 129.95354234 130.54983454 131.14596014 131.74191614 132.3376997
 132.93330808 133.52873872 134.12398916 134.71905711 135.3139404
 135.90863701 136.50314505 137.09746277 137.69158856 138.28552096
 138.87925863 139.47280039 140.06614517 140.65929207 141.25224031
 141.84498925 142.4375384  143.02988739 143.62203601 144.21398417
 144.80573194 145.3972795  145.98862719 146.5797755  147.17072502
 147.76147652 148.35203088 148.94238913 149.53255245 150.12252213
 150.71229962 151.30188652 151.89128453 152.48049554 153.06952152
 153.65836464 154.24702715 154.8355115  155.42382022 156.01195601
 156.59992172 157.18772031 157.77535489 158.36282872 158.95014518
 159.53730781 160.12432027 160.71118636 161.29791004 161.88449539
 162.47094662 163.0572681  163.64346434 164.22953996 164.81549975
 165.39655591 165.96407216 166.5184701  167.06036732 167.59036607
 168.10905322 168.61700026 169.11476335 169.60288326 170.08188538
 170.55227976 171.01456107 171.46920861 171.91668633 172.3574428
 172.79191123 173.22050944 173.64363993 174.06168978 174.47503075
 174.88401921 175.28899616 175.69028724 176.08820272 176.48303752
 176.87507117 177.26456785 177.65177636 178.03693014 178.42024728
 178.80193046 179.18216705 179.561129   179.93897293 180.31584008
 180.69185633 181.06713217 181.44176276 181.81582786 182.18939189
 182.56250388 182.93519752 183.3074911  183.67938758 184.05087452
 184.42192414 184.79249327 185.1625234  185.53194062 185.90065569
 186.26856398 186.6355455  187.00146489 187.36617142 187.72949901
 188.0912662  188.45127616 188.80931671 189.16516028 189.51856396
 189.86926945 190.21700309 190.56147587 190.9023834  191.2394059
 191.57220828 191.90044002 192.22373528 192.54171284 192.8539761
 193.16011311 193.45969655 193.75228373 194.03741658 194.3146217
 194.58341028 194.84327818 195.09370587 195.33415847 195.56408571
 195.78292198 195.99008629 196.18498228 196.36699823 196.53550706]
Chi: [113.         114.1936403  115.20698861 116.31141797 120.26500667
 126.53363484 133.17220192 138.80604161 142.63092191 144.41304508
 144.48904768 143.76600052 143.46382484 143.33159458 143.22922672
 143.14946969 143.08629612 143.03490284 142.9917109  142.95436552
 142.92173616 142.89383446 142.86945957 142.84772062 142.8283783
 142.81120532 142.79598645 142.78251851 142.77061034 142.76008283
 142.75076892 142.74251358 142.73517383 142.72861874 142.72272941
 142.71739898 142.71253265 142.70804764 142.70387323 142.69995074
 142.69623352 142.69268696 142.68928853 142.68602769 142.68290598
 142.67993697 142.67714626 142.67457152 142.67224084 142.67005208
 142.66797824 142.66601353 142.66415231 142.66238913 142.66071872
 142.65913595 142.6576359  142.65621379 142.65486504 142.65358523
 142.6523701  142.65121559 142.65011778 142.64907296 142.64807756
 142.6471282  142.64622166 142.6453549  142.64452506 142.64372944
 142.64296551 142.64223093 142.64152351 142.64084125 142.64018233
 142.63954506 142.63892797 142.63832975 142.63774924 142.63718547
 142.63663765 142.63610514 142.63558751 142.63508445 142.63459587
 142.63412182 142.63366254 142.63321844 142.6327901  142.63237631
 142.63197377 142.63158211 142.63120102 142.6308302  142.63046936
 142.63011819 142.62977641 142.62944376 142.62911994 142.6288047
 142.62849777 142.6281989  142.62790784 142.62762435 142.62734819
 142.62707912 142.62681693 142.6265614  142.6263123  142.62606944
 142.62583262 142.62560163 142.62537629 142.62515642 142.62494184
 142.62473238 142.62452787 142.62432816 142.62413309 142.62394251
 142.62375629 142.62357429 142.62339639 142.62322245 142.62305236
 142.62288601 142.6227233  142.62256412 142.62240839 142.62225602
 142.62210693 142.62196104 142.62181828 142.6216786  142.62154192
 142.62140822 142.62127743 142.62114953 142.62102447 142.62090223
 142.6207828  142.62066615 142.62055229 142.62044116 142.62033262
 142.62022661 142.62012309 142.62002202 142.61992337 142.61982709
 142.61973316 142.61964153 142.61955216 142.61946503 142.6193801
 142.61929733 142.6192167  142.61913816 142.61906169 142.61898725
 142.61891482 142.61884437 142.61877586 142.61870926 142.61864455
 142.6185817  142.61852069 142.61846147 142.61840404 142.61834836
 142.61829441 142.61824216 142.61819159 142.61814268 142.6180954
 142.61804974 142.61800567 142.61796317 142.61792221 142.61788279
 142.61784488 142.61780847 142.61777353 142.61774004 142.617708
 142.61767739 142.61764818 142.61762037 142.61759394 142.61756888
 142.61754517 142.61752281 142.61750177 142.61748205 142.61746364
 142.61744653 142.61743071 142.61741618 142.61740304 142.61739131
 142.61738098 142.61737203 142.61736443 142.61735817 142.61735323
 142.61734959 142.61734724 142.61734616 142.61734632 142.61734772
 142.61735033 142.61735415 142.61735914 142.6173653  142.61737262
